0.000974562064551782,5.79683272065008e-211,0.000824423412724234,2.81710387864897e-09,2.65345801128091e-289,0.000187125110595781
0.000620940879583217,0.00139177521143128,0.000572173272538136,0.00376948229304628,0.00119669891155736,0.00154185529149772
0.000876209640019752,0.00199244055201206,0.00204784158919393,0.00392192512761833,0.000715413836289969,0.00134357898327558
0.000928289053865946,0.00265075397979769,0.0011090221818496,0.00424642132486742,0.000379344103387309,0.00234596159244932
0.000400417817419772,0.000352659181377946,0.000890389506944101,0.000991699726219724,0.00185694725163206,4.09683342990067e-05
0.00268654236002624,0.00276682544826779,0.00153021982830227,0.000355220065372247,0.00104118460455332,0.00148178335480697
1.46746662789456e-74,0.000651162022469518,0.000864704531313254,0.00118067512704197,2.48071485904997e-06,0.000399271176111313
0.00270075780487798,0.00241937210121483,0.00242553661829816,0.000776791856403269,0.00121297491557568,0.00170991849614321
0.00550548128735452,0.00186716611292976,0.00145875823852023,0.000649701235959229,0.00154108030554917,0.0011161861796947
6.42475276714239e-99,0.0017316102774607,0.000558694869518252,3.12703062846954e-14,0.00104869254320391,0.00258992162143805
7.22302122043068e-05,0.00106955245412685,0.0015209570670646,0.000816184657890368,0.000209875639608089,9.84415923071368e-168
0.000950983415863828,0.000853101881502,0.00208864850835696,0.000194580885568442,7.44994036817157e-05,0.000858055202748378
0.00184880836323427,0.00229816390671644,0.00296197982510755,0.00123420210492432,0.00237714362780231,0.00339729896778168
0.000870049669487416,0.00150298117515244,0.00211389207189832,0.00021358171404191,0.000514896771042654,0.000535409299769926
0.00130957017021875,0.00305588696209971,0.00222696921917354,0.00086491044393076,0.00196112786726076,0.00107078649159236
0.000346024843097132,0.00180834248612094,0.00092317240134692,0.000475799222665561,0.000839152821542007,0.000313379585138597
0.00185458557147005,2.70786151600088e-31,0.00172672027239259,0.000260916003699164,0.000211516393640926,6.39879331547263e-39
0.000677830332018695,0.00246279037512825,0.00156629297006092,0.000365957719128881,0.000429142354799504,0.000620063222401778
0.00149756381194303,0.00276810326917002,0.00130860596759078,0.000178891797192788,0.000677733607214268,0.0007456559401275
0.000246462218083713,0.00173452927736569,2.66009018265727e-178,2.70271846624977e-106,4.05317252681137e-06,2.43223317549648e-134
